cycle_count,cycle,price_inf,sum(Farmer collect each.cash) / 1000000000
82,2758,1.1011709603109,0.1717396915627673
83,2759,1.1011709603109,0.17088699465527024
84,2760,1.1011709603109,0.17003416599289092
85,2761,1.1011709603109,0.16918169407587005
86,2762,1.1011709603109,0.16832992040489514
87,2763,1.1011709603109,0.16747794826758702
88,2764,1.1011709603109,0.16662633536110738
89,2765,1.1011709603109,0.16577360177660347
90,2766,1.1011709603109,0.16492080405213846
91,2767,1.1011709603109,0.16406791352886968
92,2768,1.1011709603109,0.16321511902373403
93,2769,1.1011709603109,0.16236265501272165
94,2770,1.1011709603109,0.16150978257857862
95,2771,1.1011709603109,0.16065703809448034
96,2772,1.1011709603109,0.15980512436835542
97,2773,1.1011709603109,0.15895346500629318
98,2774,1.1011709603109,0.15810171418020744
99,2775,1.1011709603109,0.15724938722556617
100,2776,1.1011709603109,0.1563970195243077
101,2777,1.1011709603109,0.15554484776025387
102,2778,1.1011709603109,0.1546925714952891
103,2779,1.1011709603109,0.15384032527450694
104,2780,1.1011709603109,0.15298835125021856
105,2781,1.1011709603109,0.15213673133940173
106,2782,1.1011709603109,0.1512848678424631
107,2783,1.1011709603109,0.15043280329165096
108,2784,1.1011709603109,0.14958151929624922
109,2785,1.1011709603109,0.1487299288610561
110,2786,1.1011709603109,0.1478782644896769
111,2787,1.1011709603109,0.147026743588037
112,2788,1.1011709603109,0.14617543767135066
113,2789,1.1011709603109,0.14532404496237084
114,2790,1.1011709603109,0.1444720732300217
115,2791,1.1011709603109,0.14361998723656133
116,2792,1.1011709603109,0.14276771358527965
117,2793,1.1011709603109,0.141915624062894
118,2794,1.1011709603109,0.1410637182893877
119,2795,1.1011709603109,0.14021296135074257
120,2796,1.1011709603109,0.13936190800636375
121,2797,1.1011709603109,0.28899961600569346
122,2798,1.1011709603109,0.28814845772838354
123,2799,1.1011709603109,0.2860129936637544
124,2800,1.1011709603109,0.28387550138480044
125,2801,1.1011709603109,0.2817381350723511
126,2802,1.1011709603109,0.2796008545078117
127,2803,1.1011709603109,0.27746322677430246
128,2804,1.1011709603109,0.2753261028199943
129,2805,1.1011709603109,0.27318868512977407
130,2806,1.1011709603109,0.27105129220145857
131,2807,1.1011709603109,0.26891395392377604
132,2808,1.1011709603109,0.2667764580797591
133,2809,1.1011709603109,0.2646388476860761
134,2810,1.1011709603109,0.26250135354389464
135,2811,1.1011709603109,0.26036391901017375
136,2812,1.1011709603109,0.2582267505766437
137,2813,1.1011709603109,0.25608961524414686
138,2814,1.1011709603109,0.25395222299884596
139,2815,1.1011709603109,0.25181478549844544
140,2816,1.1011709603109,0.2496777400558763
141,2817,1.1011709603109,0.24754033613650867
142,2818,1.1011709603109,0.24540325353624592
143,2819,1.1011709603109,0.2432660744843542
144,2820,1.1011709603109,0.24112903574849695
145,2821,1.1011709603109,0.23899139209454076
146,2822,1.1011709603109,0.23685395404841003
147,2823,1.1011709603109,0.2347167553750255
148,2824,1.1011709603109,0.23257932941296122
149,2825,1.1011709603109,0.2304413986788339
150,2826,1.1011709603109,0.2283042884503167
151,2827,1.1011709603109,0.22616645034315583
152,2828,1.1011709603109,0.22402843918383208
153,2829,1.1011709603109,0.221890486692964
154,2830,1.1011709603109,0.21975233875894917
155,2831,1.1011709603109,0.21761447937305828
156,2832,1.1011709603109,0.21547661998716738
157,2833,1.1011709603109,0.21333874119224702
158,2834,1.1011709603109,0.21120076477967026
159,2835,1.1011709603109,0.20906265801821386
160,2836,1.1011709603109,0.2069249104773219
161,2837,1.1011709603109,0.20478723862856796
162,2838,1.1011709603109,0.20264950844149682
163,2839,1.1011709603109,0.20051192773487525
164,2840,1.1011709603109,0.19837438985130154
165,2841,1.1011709603109,0.1962365864397712
166,2842,1.1011709603109,0.194098820441002
167,2843,1.1011709603109,0.19196251784087637
168,2844,1.1011709603109,0.1898251698678883
169,2845,1.1011709603109,0.18768762824613294
170,2846,1.1011709603109,0.18554966108103496
171,2847,1.1011709603109,0.1834113653044655
172,2848,1.1011709603109,0.1812733064531523
173,2849,1.1011709603109,0.17913575337581536
174,2850,1.1011709603109,0.17699806496515733
175,2851,1.1011709603109,0.1748608081726873
176,2852,1.1011709603109,0.1727233703233397
177,2853,1.1011709603109,0.17058546252063556
178,2854,1.1011709603109,0.1684483860904861
179,2855,1.1011709603109,0.16631106041812344
180,2856,1.1011709603109,0.16417389843027566
181,2857,1.1011709603109,0.16203637719041306
182,2858,1.1011709603109,0.15989911523675374
183,2859,1.1011709603109,0.15776136884062922
184,2860,1.1011709603109,0.1556235977906404
185,2861,1.1011709603109,0.1534856310856768
186,2862,1.1011709603109,0.1513478168914254
187,2863,1.1011709603109,0.14920974452632987
188,2864,1.1011709603109,0.14707152944535265
189,2865,1.1011709603109,0.14493310824938366
190,2866,1.1011709603109,0.1427940805615546
191,2867,1.1011709603109,0.14065591813967337
192,2868,1.1011709603109,0.1385176738440944
193,2869,1.1011709603109,0.13637854520013473
194,2870,1.1011709603109,0.13423934607076093
195,2871,1.1011709603109,0.132100031668632
196,2872,1.1011709603109,0.12996077193254846
197,2873,1.1011709603109,0.12782106249797384
198,2874,1.1011709603109,0.12568160247098106
199,2875,1.1011709603109,0.12354216040494391
200,2876,1.1011709603109,0.121403199624911
201,2877,1.1011709603109,0.11926366146914973
202,2878,1.1011709603109,0.11712418354466637
203,2879,1.1011709603109,0.11498568018194848
204,2880,1.1011709603109,0.11284725637560886
205,2881,1.1011709603109,0.1107090688179316
206,2882,1.1011709603109,0.10857147713528631
207,2883,1.1011709603109,0.10643392283338655
208,2884,1.1011709603109,0.1042962138133423
209,2885,1.1011709603109,0.10215846747382304
210,2886,1.1011709603109,0.10002020977201315
211,2887,1.1011709603109,0.09788237910714334
212,2888,1.1011709603109,0.34330704464704825
213,2889,1.1011709603109,0.3416244855739954
214,2890,1.1011709603109,0.3399418557204784
215,2891,1.1011709603109,0.3382592068867017
216,2892,1.1011709603109,0.33657623619425464
217,2893,1.1011709603109,0.3348933003578786
218,2894,1.1011709603109,0.33321053886375984
219,2895,1.1011709603109,0.3315281650025763
220,2896,1.1011709603109,0.32984517639531724
221,2897,1.1011709603109,0.32816204750168326
222,2898,1.1011709603109,0.32647879663395757
223,2899,1.1011709603109,0.32479558153883686
224,2900,1.1011709603109,0.3231123980561422
225,2901,1.1011709603109,0.3214293611321618
226,2902,1.1011709603109,0.3197464237192886
227,2903,1.1011709603109,0.31806348716839783
228,2904,1.1011709603109,0.3163808108872945
229,2905,1.1011709603109,0.3146979051425097
230,2906,1.1011709603109,0.31301562948869566
231,2907,1.1011709603109,0.3113329155446303
232,2908,1.1011709603109,0.30964979827761663
233,2909,1.1011709603109,0.30796694091142024
234,2910,1.1011709603109,0.30628403722114966
235,2911,1.1011709603109,0.30460163913077765
236,2912,1.1011709603109,0.30291900729519905
237,2913,1.1011709603109,0.301236373383953
238,2914,1.1011709603109,0.29955425139670533
239,2915,1.1011709603109,0.29787187875927384
240,2916,1.1011709603109,0.2961894353951095
241,2917,1.1011709603109,0.2945069147871228
242,2918,1.1011709603109,0.29282449892303825
243,2919,1.1011709603109,0.29114217540132786
244,2920,1.1011709603109,0.2894595388893962
245,2921,1.1011709603109,0.28777694869861664
246,2922,1.1011709603109,0.2860942349911673
247,2923,1.1011709603109,0.28441184590930857
248,2924,1.1011709603109,0.28272950285851634
249,2925,1.1011709603109,0.28104705428174953
250,2926,1.1011709603109,0.27936465619137746
251,2927,1.1011709603109,0.27768202286766247
252,2928,1.1011709603109,1.971565244692935
253,2929,1.1011709603109,1.9688837626477655
254,2930,1.1011709603109,1.9680346057200706
255,2931,1.1011709603109,1.9671835810975704
256,2932,1.1011709603109,1.9663327368243952
257,2933,1.1011709603109,1.9654813789282126
258,2934,1.1011709603109,1.9646299011671926
259,2935,1.1011709603109,1.9637782020891885
260,2936,1.1011709603109,1.962926622026515
261,2937,1.1011709603109,1.9620750240364937
262,2938,1.1011709603109,1.961223658043549
263,2939,1.1011709603109,1.960372177626073
264,2940,1.1011709603109,1.9595208299160185
265,2941,1.1011709603109,1.9586692198097422
266,2942,1.1011709603109,1.957818200237811
267,2943,1.1011709603109,1.9569670169341222
268,2944,1.1011709603109,1.956115931573132
269,2945,1.1011709603109,1.955265916830845
270,2946,1.1011709603109,1.9544152973681368
271,2947,1.1011709603109,1.953564164148279
272,2948,1.1011709603109,1.9527137026151777
273,2949,1.1011709603109,1.9518624627172896
274,2950,1.1011709603109,1.9510109676726421
275,2951,1.1011709603109,1.950159319510582
276,2952,1.1011709603109,1.949308117951474
277,2953,1.1011709603109,1.9484564570993779
278,2954,1.1011709603109,1.9476052591391144
279,2955,1.1011709603109,1.9467550644378369
280,2956,1.1011709603109,1.9459043442975208
281,2957,1.1011709603109,1.9450538244635542
282,2958,1.1011709603109,1.944201687015463
283,2959,1.1011709603109,1.9433492735039744
284,2960,1.1011709603109,1.9424974857847563
285,2961,1.1011709603109,1.941646200437735
286,2962,1.1011709603109,1.9407949150907138
287,2963,1.1011709603109,1.9399435043594848
288,2964,1.1011709603109,1.9390924895899353
289,2965,1.1011709603109,1.9382411792790466
290,2966,1.1011709603109,1.9373894796968802
291,2967,1.1011709603109,1.936537763922277
292,2968,1.1011709603109,1.93568593526582
293,2969,1.1011709603109,1.9348341126084438
294,2970,1.1011709603109,1.9339819991786988
295,2971,1.1011709603109,1.9331312238407454
296,2972,1.1011709603109,1.9322804183179088
297,2973,1.1011709603109,1.9314296602879333
298,2974,1.1011709603109,1.9305783413902333
299,2975,1.1011709603109,1.9297265986427212
300,2976,1.1011709603109,1.9288747271935685
301,2977,1.1011709603109,1.9280227402209076
302,2978,1.1011709603109,1.9271713554218244
303,2979,1.1011709603109,1.926320343843695
304,2980,1.1011709603109,1.9254691738268603
305,2981,1.1011709603109,1.9246189252130637
306,2982,1.1011709603109,1.9237676718814822
307,2983,1.1011709603109,1.9229175754189922
308,2984,1.1011709603109,1.9220655344776751
309,2985,1.1011709603109,1.9212129499884811
310,2986,1.1011709603109,1.9203602699661726
311,2987,1.1011709603109,1.919508031046118
312,2988,1.1011709603109,1.918655913602191
313,2989,1.1011709603109,1.9178048438076225
314,2990,1.1011709603109,1.916951747293355
315,2991,1.1011709603109,1.9161016050312332
316,2992,1.1011709603109,1.915249836335468
317,2993,1.1011709603109,1.9143974298086548
318,2994,1.1011709603109,1.9135465384384551
319,2995,1.1011709603109,1.9126973815107593
320,2996,1.1011709603109,1.9118472419846664
321,2997,1.1011709603109,1.9109954154166586
322,2998,1.1011709603109,1.91014340843228
323,2999,1.1011709603109,1.9092911581925758
324,3000,1.1011709603109,1.9084393088359504
325,3001,1.1011709603109,1.9075880392041749
326,3002,1.1011709603109,1.9067377860822308
327,3003,1.1011709603109,1.905886815125976
328,3004,1.1011709603109,1.9050352421243355
329,3005,1.1011709603109,1.9041831597989807
330,3006,1.1011709603109,1.9033316206932294
331,3007,1.1011709603109,1.902480163599705
332,3008,1.1011709603109,1.9016279273114198
333,3009,1.1011709603109,1.900776571418027
334,3010,1.1011709603109,1.8999243707639417
335,3011,1.1011709603109,1.8990721591177893
336,3012,1.1011709603109,1.8982194846982112
337,3013,1.1011709603109,1.8973685480449667
338,3014,1.1011709603109,1.8965169790875118
339,3015,1.1011709603109,1.8956646381698097
340,3016,1.1011709603109,1.8948129647129808
341,3017,1.1011709603109,1.8939612558289003
342,3018,1.1011709603109,1.8931087035218097
343,3019,1.1011709603109,1.8922561127797932
344,3020,1.1011709603109,1.891404709254253
345,3021,1.1011709603109,1.890552253149249
346,3022,1.1011709603109,1.889701523874833
347,3023,1.1011709603109,1.8888492559095487
348,3024,1.1011709603109,1.8879985302019087
349,3025,1.1011709603109,1.887147598374379
350,3026,1.1011709603109,1.8862971698539814
351,3027,1.1011709603109,1.885446033568324
352,3028,1.1011709603109,1.8845955593428858
353,3029,1.1011709603109,1.8837442930357604
354,3030,1.1011709603109,1.8828929361412634
355,3031,1.1011709603109,1.8820415974455231
356,3032,1.1011709603109,1.8811899697572678
357,3033,1.1011709603109,1.8803385824709928
358,3034,1.1011709603109,1.8794871379720437
359,3035,1.1011709603109,1.8786358142242408
360,3036,1.1011709603109,1.877783994166098
361,3037,1.1011709603109,1.876931734750318
362,3038,1.1011709603109,1.8760797438990513
363,3039,1.1011709603109,1.8752278834192408
364,3040,1.1011709603109,1.8743760957210245
365,3041,1.1011709603109,1.8735252649780112
366,3042,1.1011709603109,1.8726736372897557
367,3043,1.1011709603109,1.8718214983733668
368,3044,1.1011709603109,1.8709693625366737
369,3045,1.1011709603109,1.8701171976940512
370,3046,1.1011709603109,1.8692653852990508
371,3047,1.1011709603109,1.8684145651253796
372,3048,1.1011709603109,1.8675629083022438
373,3049,1.1011709603109,2.004659391161587
374,3050,1.1011709603109,2.0038076887190233
375,3051,1.1011709603109,2.003104097226138
376,3052,1.1011709603109,2.002398310082079
377,3053,1.1011709603109,2.0016927238420883
378,3054,1.1011709603109,2.000987106018934
379,3055,1.1011709603109,2.0002821514570925
380,3056,1.1011709603109,1.9995779437545464
381,3057,1.1011709603109,1.9988734006704174
382,3058,1.1011709603109,1.9981682283881865
383,3059,1.1011709603109,1.997463437088293
384,3060,1.1011709603109,1.9967589593806194
385,3061,1.1011709603109,1.996054185535916
386,3062,1.1011709603109,1.9953496425140265
387,3063,1.1011709603109,1.9946444528740672
388,3064,1.1011709603109,1.9939392348443676
389,3065,1.1011709603109,1.9932340694899064
390,3066,1.1011709603109,1.9925289228909444
391,3067,1.1011709603109,1.9918253313980598
392,3068,1.1011709603109,1.9911199593290245
393,3069,1.1011709603109,1.99041511927514
394,3070,1.1011709603109,1.9897105168647027
395,3071,1.1011709603109,1.9890048980177482
396,3072,1.1011709603109,1.9882992675469429
397,3073,1.1011709603109,1.9875935405240266
398,3074,1.1011709603109,1.9868882494978373
399,3075,1.1011709603109,1.9861827270360821
400,3076,1.1011709603109,1.9854773628122484
401,3077,1.1011709603109,1.984772209361875
402,3078,1.1011709603109,1.9840682658736617
403,3079,1.1011709603109,1.9833634102362683
404,3080,1.1011709603109,1.9826576696767226
405,3081,1.1011709603109,1.9819535682266494
406,3082,1.1011709603109,1.981249417487561
407,3083,1.1011709603109,1.9805441313339744
408,3084,1.1011709603109,1.979839516532652
409,3085,1.1011709603109,1.979135220792971
410,3086,1.1011709603109,1.9784309723130715
411,3087,1.1011709603109,1.9777261090529799
412,3088,1.1011709603109,1.9770209191816726
413,3089,1.1011709603109,1.97631532510609
414,3090,1.1011709603109,1.9756102229578507
415,3091,1.1011709603109,1.974904582574164
416,3092,1.1011709603109,1.9741986483149627
417,3093,1.1011709603109,1.9734928880920282
418,3094,1.1011709603109,1.9727872150580343
419,3095,1.1011709603109,1.97208188354182
420,3096,1.1011709603109,1.9713763730236673
421,3097,1.1011709603109,1.9706707408508306
422,3098,1.1011709603109,1.9699648670557306
423,3099,1.1011709603109,1.9692593102772582
424,3100,1.1011709603109,1.9685557187843732
425,3101,1.1011709603109,1.967851298787336
426,3102,1.1011709603109,1.9671457144825537
427,3103,1.1011709603109,1.9664402036569624
428,3104,1.1011709603109,1.9657347808384207
429,3105,1.1011709603109,1.9650288304438184
430,3106,1.1011709603109,1.9643224362739617
431,3107,1.1011709603109,1.9636167306082446
432,3108,1.1011709603109,1.9629101575182546
433,3109,1.1011709603109,1.9622035843777677
434,3110,1.1011709603109,1.961496799082675
435,3111,1.1011709603109,1.9607904582757734
436,3112,1.1011709603109,1.960084497310298
437,3113,1.1011709603109,1.9593785801934944
438,3114,1.1011709603109,1.9586725813616601
439,3115,1.1011709603109,1.9579660726167138
440,3116,1.1011709603109,1.9572597478110496
441,3117,1.1011709603109,1.9565546782516132
442,3118,1.1011709603109,1.9558485581716005
443,3119,1.1011709603109,1.9551421492066972
444,3120,1.1011709603109,1.954436285364177
445,3121,1.1011709603109,1.9537313057207746
446,3122,1.1011709603109,1.9530257537301516
447,3123,1.1011709603109,1.952320736638989
448,3124,1.1011709603109,1.9516146596473554
449,3125,1.1011709603109,1.9509091216775145
450,3126,1.1011709603109,1.9502034862609976
451,3127,1.1011709603109,1.9494972663858678
452,3128,1.1011709603109,1.9487908696610285
453,3129,1.1011709603109,1.9480852360405516
454,3130,1.1011709603109,1.9473795073191462
455,3131,1.1011709603109,1.946674879470477
456,3132,1.1011709603109,1.945971210507153
457,3133,1.1011709603109,1.9452651967327044
