current_month_date,monthly_cash_data,monthly_demand_data,monthly_supply_data
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
01/2019,184.8800906076607,293.2622528398763,44980.02929023771
02/2019,166.4101894766081,289.92414665884695,41017.212141897646
03/2019,183.59970501934131,289.35155215286613,35857.69807932377
04/2019,181.76440000288937,304.87563646319336,22691.254480962634
05/2019,222.96088053768716,212.21549210761512,14384.867573642887
06/2019,218.3322905559872,281.7606826360436,8403.495954025015
07/2019,223.58701723209188,391.19219193370077,5323.024449772102
08/2019,214.69746387177838,328.90103560979406,3965.051827973255
01/2016,7.076032682748976,84.4552429247349,40035.13529434877
02/2016,5.151149836256973,138.8367905575994,45665.58850130192
03/2016,3.9365767711906594,161.97555704062748,42517.12038670596
04/2016,2.264772933651034,198.72379253156328,28239.548511755253
05/2016,21.6777779880553,238.3950460433797,17649.350470720976
06/2016,28.734454970215094,358.60651389515186,10452.448239394354
07/2016,27.668875443800417,492.0772802804515,6311.27841928529
08/2016,29.596328295570263,304.4348331212844,4357.533287811558
09/2016,54.734813869482444,211.9023144459214,5057.103515663171
10/2016,96.0060726544334,350.6360442375644,18194.648149902318
11/2016,92.13195590000875,329.86225400596294,31912.338790186044
12/2016,94.39956544115921,443.8741297407051,43721.414356075264
01/2017,95.31148650279071,325.7804418496789,42492.638324833795
02/2017,87.36987361737819,223.54558162743385,43177.062746257245
03/2017,96.090730778737,358.3715468410334,40023.2967009073
04/2017,92.35018318146814,382.4693179751937,26239.821064883516
05/2017,96.59266236395764,419.2236937298806,16398.0883460316
06/2017,112.6903593769904,218.3422186202624,9873.398679218923
07/2017,119.33878994450453,268.49932839682896,6157.895898725878
08/2017,117.28257753567262,438.8736545918226,4141.095613804054
09/2017,112.33975251906351,318.73066647074717,6971.4657390542125
10/2017,122.83361374529251,185.6123692416254,20754.11810458574
11/2017,155.4717136881246,197.06602976873526,34160.24979743534
12/2017,159.67533763815138,235.70599823115046,43369.637884287724
01/2018,158.85294681915622,343.71651305485875,43703.419052837235
02/2018,143.594965108331,189.67523532390658,42159.500510791855
03/2018,160.6595854912793,104.25047752911456,38138.05109901597
04/2018,158.86746820282542,174.62056058864522,24620.270258276385
05/2018,162.32104486426934,311.47163817738044,15392.39257760358
06/2018,155.4950617668207,375.1036328903781,9025.381687243596
07/2018,161.51791560719926,239.22171555316908,5824.712567776372
08/2018,182.6697453755235,118.54789357515017,4361.984329050824
09/2018,178.37818583232576,368.1195109661954,8906.32740452626
10/2018,183.5208173293027,380.5756451846542,22997.558264036234
11/2018,176.82371574619447,247.69113937997042,36225.464539841465
12/2018,183.69329691774874,257.48217717408255,42811.17000619216
